Akazienholzknopf,acacia_button
Akazienholztür,acacia_door
Akazienholzzaun,acacia_fence
Akazienholzzauntor,acacia_fence_gate
Akazienholzhängeschild,acacia_hanging_sign
Akazienlaub,acacia_leaves
Akazienstamm,acacia_log
Akazienholzbretter,acacia_planks
Akazienholzdruckplatte,acacia_pressure_plate
Akaziensetzling,acacia_sapling
Akazienholzschild,acacia_sign
Akazienholzstufe,acacia_slab
Akazienholztreppe,acacia_stairs
Akazienholzfalltür,acacia_trapdoor
Akazienholzwandhängeschild,acacia_wall_hanging_sign
Akazienholzwandschild,acacia_wall_sign
Akazienholz,acacia_wood
Aktivierungsschiene,activator_rail
Luft,air
Zierlauch,allium
Amethystblock,amethyst_block
Amethysthaufen,amethyst_cluster
Antiker_Schrott,ancient_debris
Andesit,andesite
Andesitstufe,andesite_slab
Andesittreppe,andesite_stairs
Andesitmauer,andesite_wall
Amboss,anvil
Melonenranke,attached_melon_stem
Kürbisranke,attached_pumpkin_stem
Azalee,azalea
Azaleenlaub,azalea_leaves
Porzellansternchen,azure_bluet
Bambus,bamboo
Bambusblock,bamboo_block
Bambusknopf,bamboo_button
Bambustür,bamboo_door
Bambuszaun,bamboo_fence
Bambuszauntor,bamboo_fence_gate
Bambushängeschild,bamboo_hanging_sign
Bambusmosaik,bamboo_mosaic
Bambusmosaikstufe,bamboo_mosaic_slab
Bambusmosaiktreppe,bamboo_mosaic_stairs
Bambusbretter,bamboo_planks
Bambusdruckplatte,bamboo_pressure_plate
Bambussprössling,bamboo_sapling
Bambusschild,bamboo_sign
Bambusstufe,bamboo_slab
Bambustreppe,bamboo_stairs
Bambusfalltür,bamboo_trapdoor
Bambuswandhängeschild,bamboo_wall_hanging_sign
Bambuswandschild,bamboo_wall_sign
Fass,barrel
Barriere,barrier
Basalt,basalt
Leuchtfeuer,beacon
Grundgestein,bedrock
Bienennest,bee_nest
Bienenstock,beehive
Rote_Bete,beetroots
Glocke,bell
Großes_Tropfblatt,big_dripleaf
Großer_Tropfblattstiel,big_dripleaf_stem
Birkenholzknopf,birch_button
Birkenholztür,birch_door
Birkenholzzaun,birch_fence
Birkenholzzauntor,birch_fence_gate
Birkenholzhängeschild,birch_hanging_sign
Birkenlaub,birch_leaves
Birkenstamm,birch_log
Birkenholzbretter,birch_planks
Birkenholzdruckplatte,birch_pressure_plate
Birkensetzling,birch_sapling
Birkenholzschild,birch_sign
Birkenholzstufe,birch_slab
Birkenholztreppe,birch_stairs
Birkenholzfalltür,birch_trapdoor
Birkenholzwandhängeschild,birch_wall_hanging_sign
Birkenholzwandschild,birch_wall_sign
Birkenholz,birch_wood
Schwarzes_Banner,black_banner
Schwarzes_Bett,black_bed
Schwarze_Kerze,black_candle
Kuchen_mit_schwarzer_Kerze,black_candle_cake
Schwarzer_Teppich,black_carpet
Schwarzer_Beton,black_concrete
Schwarzer_Trockenbeton,black_concrete_powder
Schwarze_glasierte_Keramik,black_glazed_terracotta
Schwarze_Shulker_Kiste,black_shulker_box
Schwarzes_Glas,black_stained_glass
Schwarze_Glasscheibe,black_stained_glass_pane
Schwarze_Keramik,black_terracotta
Schwarze_Wolle,black_wool
Schwarzstein,blackstone
Schwarzsteinstufe,blackstone_slab
Schwarzsteintreppe,blackstone_stairs
Schwarzsteinmauer,blackstone_wall
Schmelzofen,blast_furnace
Blaues_Banner,blue_banner
Blaues_Bett,blue_bed
Blaue_Kerze,blue_candle
Kuchen_mit_blauer_Kerze,blue_candle_cake
Blauer_Teppich,blue_carpet
Blauer_Beton,blue_concrete
Blauer_Trockenbeton,blue_concrete_powder
Blaue_glasierte_Keramik,blue_glazed_terracotta
Blaueis,blue_ice
